Tempo (s),Setpoint (V),Tensao (V),Duty (%)
16.87,1.5,1.498,62.6
16.88,1.5,1.558,61.1
16.89,1.5,1.607,58.8
16.90,1.5,1.601,57
16.91,1.5,1.434,70.2
16.92,1.5,1.562,67.3
16.93,1.5,1.665,63
16.94,1.5,1.677,59.2
16.95,1.5,1.609,58.1
16.96,1.5,1.475,59.9
16.97,1.5,1.493,61.9
16.98,1.5,1.536,61.3
16.99,1.5,1.584,59.5
17.00,1.5,1.617,57.4
17.01,1.5,1.382,70.2
17.02,1.5,1.458,68.7
17.03,1.5,1.572,66
17.04,1.5,1.663,62
17.05,1.5,1.665,58.7
17.06,1.5,1.598,57.8
17.07,1.5,1.458,59.8
17.08,1.5,1.462,62.3
17.09,1.5,1.498,62.4
17.10,1.5,1.543,61.2
17.11,1.5,1.275,69.2
17.12,1.5,1.321,70.8
17.13,1.5,1.42,70.4
17.14,1.5,1.555,67.6
17.15,1.5,1.668,63
17.16,1.5,1.681,59.2
17.17,1.5,1.605,58.1
17.18,1.5,1.476,60
17.19,1.5,1.496,61.8
17.20,1.5,1.554,61
17.21,1.5,1.404,59.1
17.22,1.5,1.278,63.8
17.23,1.5,1.272,68.2
17.24,1.5,1.344,69.9
17.25,1.5,1.452,68.9
17.26,1.5,1.574,65.8
17.27,1.5,1.663,61.6
17.28,1.5,1.656,58.5
17.29,1.5,1.581,57.9
17.30,1.5,1.436,60.4
17.31,1.5,1.578,55.7
17.32,1.5,1.436,57.8
17.33,1.5,1.218,64
17.34,1.5,1.275,69.4
17.35,1.5,1.311,71
17.36,1.5,1.41,70.8
17.37,1.5,1.549,68
17.38,1.5,1.666,63.4
17.39,1.5,1.687,59.4
17.40,1.5,1.62,58
17.41,1.5,1.411,58.5
17.42,1.5,1.22,64.4
17.43,1.5,1.258,69.6
17.44,1.5,1.311,71.4
17.45,1.5,1.428,70.7
17.46,1.5,1.567,67.4
17.47,1.5,1.674,62.8
17.48,1.5,1.679,59
17.49,1.5,1.593,58.2
17.50,1.5,1.466,60.4
17.51,1.5,1.564,55.9
17.52,1.5,1.526,56.6
17.53,1.5,1.406,58.9
17.54,1.5,1.226,64.7
17.55,1.5,1.259,69.8
17.56,1.5,1.321,71.4
17.57,1.5,1.438,70.5
17.58,1.5,1.575,67.2
17.59,1.5,1.676,62.5
17.60,1.5,1.674,58.9
17.61,1.5,1.63,56.8
17.62,1.5,1.553,56.2
17.63,1.5,1.517,57.3
17.64,1.5,1.402,59.6
17.65,1.5,1.242,65
17.66,1.5,1.268,69.7
17.67,1.5,1.336,71.2
17.68,1.5,1.466,69.8
17.69,1.5,1.596,66.2
17.70,1.5,1.679,61.7
17.71,1.5,1.629,57.2
17.72,1.5,1.601,55.8
17.73,1.5,1.542,56
17.74,1.5,1.409,58.7
17.75,1.5,1.219,64.6
17.76,1.5,1.257,69.9
17.77,1.5,1.287,71.9
17.78,1.5,1.43,71.5
17.79,1.5,1.579,67.7
17.80,1.5,1.68,62.9
17.81,1.5,1.593,61
17.82,1.5,1.641,58.2
17.83,1.5,1.632,55.9
17.84,1.5,1.494,56.8
17.85,1.5,1.467,59.1
17.86,1.5,1.371,61.8
17.87,1.5,1.303,65.7
17.88,1.5,1.32,68.6
17.89,1.5,1.427,68.7
17.90,1.5,1.546,66.1
17.91,1.5,1.402,63.5
17.92,1.5,1.436,65.4
17.93,1.5,1.507,64.6
17.94,1.5,1.591,62.2
17.95,1.5,1.636,59.1
17.96,1.5,1.597,57.5
17.97,1.5,1.545,57.8
17.98,1.5,1.424,60
17.99,1.5,1.296,64.7
18.00,1.5,1.303,68.8
18.01,1.5,1.411,62.5
18.02,1.5,1.431,64.6
18.03,1.5,1.491,64.4
18.04,1.5,1.574,62.3
18.05,1.5,1.625,59.4
18.06,1.5,1.609,57.5
18.07,1.5,1.559,57.2
18.08,1.5,1.427,59.4
18.09,1.5,1.245,65.1
18.10,1.5,1.28,70
18.11,1.5,1.645,58.7
18.12,1.5,1.525,59.3
18.13,1.5,1.462,61.8
18.14,1.5,1.517,62.4
18.15,1.5,1.583,60.6
18.16,1.5,1.625,58.1
18.17,1.5,1.621,56
18.18,1.5,1.512,56.5
18.19,1.5,1.478,58.4
18.20,1.5,1.383,60.9
18.21,1.5,1.647,60.4
18.22,1.5,1.615,58.7
18.23,1.5,1.52,59.3
18.24,1.5,1.435,61.9
18.25,1.5,1.47,63.3
18.26,1.5,1.531,62.5
18.27,1.5,1.58,60.4
18.28,1.5,1.617,58.2
18.29,1.5,1.573,57
18.30,1.5,1.527,57.5
18.31,1.5,1.609,64.5
18.32,1.5,1.664,60.6
18.33,1.5,1.638,58.2
18.34,1.5,1.529,58.7
18.35,1.5,1.441,61.4
18.36,1.5,1.469,63
18.37,1.5,1.537,62.1
18.38,1.5,1.594,59.7
18.39,1.5,1.615,57.5
18.40,1.5,1.577,56.5
18.41,1.5,1.474,69.4
18.42,1.5,1.598,65.8
18.43,1.5,1.674,61.5
18.44,1.5,1.658,58.6
18.45,1.5,1.55,58.7
18.46,1.5,1.468,60.9
18.47,1.5,1.513,61.9
18.48,1.5,1.57,60.4
18.49,1.5,1.611,58.2
18.50,1.5,1.613,56.3
18.51,1.5,1.495,68.5
18.52,1.5,1.61,64.7
18.53,1.5,1.659,60.9
18.54,1.5,1.641,58.5
18.55,1.5,1.539,58.7
18.56,1.5,1.454,61.2
18.57,1.5,1.483,62.6
18.58,1.5,1.544,61.6
18.59,1.5,1.596,59.4
18.60,1.5,1.613,57.3
18.61,1.5,1.281,69.3
18.62,1.5,1.373,70.1
18.63,1.5,1.492,68.2
18.64,1.5,1.607,64.6
18.65,1.5,1.656,60.8
18.66,1.5,1.642,58.5
18.67,1.5,1.542,58.6
18.68,1.5,1.452,61
18.69,1.5,1.495,62.3
18.70,1.5,1.547,61.1
18.71,1.5,1.225,64.8
18.72,1.5,1.274,69.7
18.73,1.5,1.336,70.9
18.74,1.5,1.458,69.7
18.75,1.5,1.581,66.4
18.76,1.5,1.664,62.2
18.77,1.5,1.67,58.8
18.78,1.5,1.573,58.3
18.79,1.5,1.471,60.4
18.80,1.5,1.504,61.8
18.81,1.5,1.228,64.6
18.82,1.5,1.271,69.5
18.83,1.5,1.338,70.7
18.84,1.5,1.448,69.7
18.85,1.5,1.569,66.6
18.86,1.5,1.655,62.5
18.87,1.5,1.671,59
18.88,1.5,1.583,58.3
18.89,1.5,1.467,60.4
18.90,1.5,1.498,62
18.91,1.5,1.237,64.1
18.92,1.5,1.277,68.9
18.93,1.5,1.332,70.4
18.94,1.5,1.442,69.5
18.95,1.5,1.567,66.5
18.96,1.5,1.655,62.4
18.97,1.5,1.671,58.9
18.98,1.5,1.595,57.9
18.99,1.5,1.473,59.8
19.00,1.5,1.479,61.9
19.01,1.5,1.268,69.4
19.02,1.5,1.324,70.9
19.03,1.5,1.43,70.2
19.04,1.5,1.56,67.2
19.05,1.5,1.656,63
19.06,1.5,1.681,59.2
19.07,1.5,1.6,58.1
19.08,1.5,1.481,59.9
19.09,1.5,1.505,61.5
19.10,1.5,1.556,60.6
19.11,1.5,1.227,64.3
19.12,1.5,1.271,69.2
19.13,1.5,1.316,70.8
19.14,1.5,1.42,70.4
19.15,1.5,1.553,67.4
19.16,1.5,1.652,63.2
19.17,1.5,1.683,59.4
19.18,1.5,1.611,58
19.19,1.5,1.478,59.8
19.20,1.5,1.477,62
19.21,1.5,1.415,58.6
19.22,1.5,1.219,64.5
19.23,1.5,1.274,69.6
19.24,1.5,1.313,71.1
19.25,1.5,1.415,70.9
19.26,1.5,1.553,67.9
19.27,1.5,1.657,63.5
19.28,1.5,1.684,59.7
19.29,1.5,1.611,58.3
19.30,1.5,1.48,60.1
19.31,1.5,1.552,60.9
19.32,1.5,1.614,58.7
19.33,1.5,1.623,56.5
19.34,1.5,1.571,55.7
19.35,1.5,1.528,56.3
19.36,1.5,1.41,58.7
19.37,1.5,1.241,64.1
19.38,1.5,1.269,69
19.39,1.5,1.318,70.7
19.40,1.5,1.422,70.3
19.41,1.5,1.463,62.3
19.42,1.5,1.504,62.5
19.43,1.5,1.58,60.7
19.44,1.5,1.613,58.2
19.45,1.5,1.612,56.3
19.46,1.5,1.566,55.8
19.47,1.5,1.429,58
19.48,1.5,1.226,64
19.49,1.5,1.268,69.3
19.50,1.5,1.317,71
19.51,1.5,1.473,62.1
19.52,1.5,1.519,61.8
19.53,1.5,1.593,59.8
19.54,1.5,1.613,57.4
19.55,1.5,1.601,55.9
19.56,1.5,1.553,55.7
19.57,1.5,1.413,58.2
19.58,1.5,1.209,64.4
19.59,1.5,1.271,69.6
19.60,1.5,1.296,71.4
19.61,1.5,1.531,59.1
19.62,1.5,1.52,60.4
19.63,1.5,1.553,60
19.64,1.5,1.61,58.2
19.65,1.5,1.616,56
19.66,1.5,1.558,55.5
19.67,1.5,1.524,56.2
19.68,1.5,1.394,58.7
19.69,1.5,1.185,65.2
19.70,1.5,1.25,70.6
19.71,1.5,1.709,60
19.72,1.5,1.615,58.5
19.73,1.5,1.502,60.2
19.74,1.5,1.583,60.6
19.75,1.5,1.62,58.3
19.76,1.5,1.654,55.8
19.77,1.5,1.628,54.1
19.78,1.5,1.489,55.2
19.79,1.5,1.455,57.9
19.80,1.5,1.364,60.6
19.81,1.5,1.655,60.5
19.82,1.5,1.635,58.3
19.83,1.5,1.521,58.8
19.84,1.5,1.433,61.7
19.85,1.5,1.49,62.9
19.86,1.5,1.556,61.4
19.87,1.5,1.623,58.7
19.88,1.5,1.631,56.2
19.89,1.5,1.553,55.8
19.90,1.5,1.509,57
19.91,1.5,1.607,64.9
19.92,1.5,1.659,60.8
19.93,1.5,1.645,58.3
19.94,1.5,1.538,58.6
19.95,1.5,1.436,61.3
19.96,1.5,1.472,63
19.97,1.5,1.547,61.8
19.98,1.5,1.615,59.1
19.99,1.5,1.627,56.6
20.00,1.5,1.571,55.9
20.01,1.5,1.458,69.6
20.02,1.5,1.605,65.9
20.03,1.5,1.684,61.2
20.04,1.5,1.665,58.1
20.05,1.5,1.546,58.3
20.06,1.5,1.451,61
20.07,1.5,1.508,62.1
20.08,1.5,1.568,60.5
20.09,1.5,1.628,57.9
20.10,1.5,1.627,55.6
20.11,1.5,1.505,68
20.12,1.5,1.629,63.9
20.13,1.5,1.645,60.3
20.14,1.5,1.622,58.6
20.15,1.5,1.516,59.2
20.16,1.5,1.422,62.2
20.17,1.5,1.49,63.3
20.18,1.5,1.573,61.4
20.19,1.5,1.634,58.5
20.20,1.5,1.625,56.1
20.21,1.5,1.295,68.8
20.22,1.5,1.427,69
20.23,1.5,1.537,66.3
20.24,1.5,1.64,62.4
20.25,1.5,1.587,60.1
20.26,1.5,1.578,59.7
20.27,1.5,1.483,60.6
20.28,1.5,1.419,63.1
20.29,1.5,1.486,64
20.30,1.5,1.571,62.1
20.31,1.5,1.336,67
20.32,1.5,1.446,67.3
20.33,1.5,1.542,64.8
20.34,1.5,1.629,61.4
20.35,1.5,1.59,59.2
20.36,1.5,1.552,59.1
20.37,1.5,1.494,60.1
20.38,1.5,1.392,62.8
20.39,1.5,1.408,65.2
20.40,1.5,1.471,65.2
20.41,1.5,1.442,58.8
20.42,1.5,1.32,63.3
20.43,1.5,1.304,67.4
20.44,1.5,1.405,68.4
20.45,1.5,1.508,66.5
20.46,1.5,1.617,63
20.47,1.5,1.634,59.7
20.48,1.5,1.611,58.2
20.49,1.5,1.534,58.5
20.50,1.5,1.41,61.2
20.51,1.5,1.579,56.5
20.52,1.5,1.428,58.7
20.53,1.5,1.225,64.9
20.54,1.5,1.275,70.1
20.55,1.5,1.346,71.2
20.56,1.5,1.467,69.8
20.57,1.5,1.587,66.4
20.58,1.5,1.676,62.1
20.59,1.5,1.654,59
20.60,1.5,1.545,59.2
20.61,1.5,1.365,61.5
20.62,1.5,1.276,65.8
20.63,1.5,1.284,69.4
20.64,1.5,1.398,70
20.65,1.5,1.511,67.7
20.66,1.5,1.628,63.8
20.67,1.5,1.631,60.6
20.68,1.5,1.604,59.2
20.69,1.5,1.515,59.9
20.70,1.5,1.46,62
20.71,1.5,1.608,57.4
20.72,1.5,1.562,56.8
20.73,1.5,1.522,57.4
20.74,1.5,1.397,59.8
20.75,1.5,1.227,65.6
20.76,1.5,1.269,70.3
20.77,1.5,1.351,71.4
20.78,1.5,1.476,69.7
20.79,1.5,1.614,65.8
20.80,1.5,1.68,61.3
20.81,1.5,1.611,56
20.82,1.5,1.505,56.7
20.83,1.5,1.485,58.4
20.84,1.5,1.383,60.7
20.85,1.5,1.268,65.4
20.86,1.5,1.279,69.4
20.87,1.5,1.371,70.4
20.88,1.5,1.495,68.5
20.89,1.5,1.619,64.7
20.90,1.5,1.562,62.4
20.91,1.5,1.607,61.1
20.92,1.5,1.648,58.2
20.93,1.5,1.625,56.2
20.94,1.5,1.444,58.1
20.95,1.5,1.439,61.2
20.96,1.5,1.349,63.8
20.97,1.5,1.384,66.2
20.98,1.5,1.426,66.5
20.99,1.5,1.54,64.8
21.00,1.5,1.606,61.6
21.01,1.5,1.631,62.7
21.02,1.5,1.661,59.2
21.03,1.5,1.629,57.4
21.04,1.5,1.448,59.3
21.05,1.5,1.407,63
21.06,1.5,1.378,65.5
21.07,1.5,1.492,65.4
21.08,1.5,1.584,62.6
21.09,1.5,1.634,59.3
21.10,1.5,1.62,57.2
21.11,1.5,1.524,66.7
21.12,1.5,1.633,62.9
21.13,1.5,1.61,60.1
21.14,1.5,1.593,59.2
21.15,1.5,1.503,59.9
21.16,1.5,1.436,62.3
21.17,1.5,1.485,63.2
21.18,1.5,1.55,61.9
21.19,1.5,1.605,59.4
21.20,1.5,1.62,57.2
